# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:01>

[00]
<cck,  c1, c2, c5, c11>
ch001, 43, 43, 43,  43
ch002, 43, 43, 43,  43
ch003, 43, 43, 43,  43
ch004, 43, 43, 43,  43
ch005, 43, 43, 43,  43
ch006, 43, 43, 43,  43
ch007, 43, 43, 43,  43
ch008, 43, 43, 43,  43
ch009, 43, 43, 43,  43
ch010, 43, 43, 43,  43
ch011, 43, 43, 43,  43
ch012, 43, 43, 43,  43
ch013, 43, 43, 43,  43
ch014, 43, 43, 43,  43
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 41, 41,  41,  41,  39,  39,  38,  37
ch002, 41, 41,  41,  41,  39,  39,  38,  37
ch003, 41, 41,  41,  41,  39,  39,  38,  37
ch004, 41, 41,  41,  41,  39,  39,  38,  37
ch005, 41, 41,  41,  41,  39,  39,  38,  37
ch006, 41, 41,  41,  41,  39,  39,  38,  37
ch007, 41, 41,  41,  41,  39,  39,  38,  37
ch008, 41, 41,  41,  41,  39,  39,  38,  37
ch009, 41, 41,  41,  41,  39,  39,  38,  37
ch010, 41, 41,  41,  41,  39,  39,  38,  37
ch011, 41, 41,  41,  41,  39,  39,  38,  37
ch012, 41, 41,  41,  41,  39,  39,  38,  37
ch013, 41, 41,  41,  41,  39,  39,  38,  37
ch014, 41, 41,  41,  41,  39,  39,  38,  37
ch036, 39, 39,  39,  39,  36,  36,  36,  34
ch038, 39, 39,  39,  39,  36,  36,  36,  34
ch040, 39, 39,  39,  39,  36,  36,  36,  34
ch042, 39, 39,  39,  39,  36,  36,  36,  34
ch044, 39, 39,  39,  39,  36,  36,  36,  34
ch046, 39, 39,  39,  39,  36,  36,  36,  34
ch048, 39, 39,  39,  39,  36,  36,  36,  34
ch050, 39, 39,  39,  39,  36,  36,  36,  34
ch052, 39, 39,  39,  39,  36,  36,  36,  34
ch054, 39, 39,  39,  39,  36,  36,  36,  34
ch056, 39, 39,  39,  39,  36,  36,  36,  34
ch058, 39, 39,  39,  39,  36,  36,  36,  34
ch060, 39, 39,  39,  39,  36,  36,  36,  34
ch062, 39, 39,  39,  39,  36,  36,  36,  34
ch064, 39, 39,  39,  39,  36,  36,  36,  34
ch100, 39, 39,  39,  39,  36,  36,  36,  34
ch102, 39, 39,  39,  39,  36,  36,  36,  34
ch104, 39, 39,  39,  39,  36,  36,  36,  34
ch106, 39, 39,  39,  39,  36,  36,  36,  34
ch108, 39, 39,  39,  39,  36,  36,  36,  34
ch110, 39, 39,  39,  39,  36,  36,  36,  34
ch112, 39, 39,  39,  39,  36,  36,  36,  34
ch114, 39, 39,  39,  39,  36,  36,  36,  34
ch116, 39, 39,  39,  39,  36,  36,  36,  34
ch118, 39, 39,  39,  39,  36,  36,  36,  34
ch120, 39, 39,  39,  39,  36,  36,  36,  34
ch122, 39, 39,  39,  39,  36,  36,  36,  34
ch124, 39, 39,  39,  39,  36,  36,  36,  34
ch126, 39, 39,  39,  39,  36,  36,  36,  34
ch128, 39, 39,  39,  39,  36,  36,  36,  34
ch132, 39, 39,  39,  39,  36,  36,  36,  34
ch134, 39, 39,  39,  39,  36,  36,  36,  34
ch136, 39, 39,  39,  39,  36,  36,  36,  34
ch138, 39, 39,  39,  39,  36,  36,  36,  34
ch140, 39, 39,  39,  39,  36,  36,  36,  34
ch142, 39, 39,  39,  39,  36,  36,  36,  34
ch144, 39, 39,  39,  39,  36,  36,  36,  34
ch149, 39, 39,  39,  39,  36,  36,  36,  34
ch151, 39, 39,  39,  39,  36,  36,  36,  34
ch153, 39, 39,  39,  39,  36,  36,  36,  34
ch155, 39, 39,  39,  39,  36,  36,  36,  34
ch157, 39, 39,  39,  39,  36,  36,  36,  34
ch159, 39, 39,  39,  39,  36,  36,  36,  34
ch161, 39, 39,  39,  39,  36,  36,  36,  34
ch165, 39, 39,  39,  39,  36,  36,  36,  34
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 39, 39, 39, 38, 38, 37, 37, 36
ch002, 39, 39, 39, 38, 38, 37, 37, 36
ch003, 39, 39, 39, 38, 38, 37, 37, 36
ch004, 39, 39, 39, 38, 38, 37, 37, 36
ch005, 39, 39, 39, 38, 38, 37, 37, 36
ch006, 39, 39, 39, 38, 38, 37, 37, 36
ch007, 39, 39, 39, 38, 38, 37, 37, 36
ch008, 39, 39, 39, 38, 38, 37, 37, 36
ch009, 39, 39, 39, 38, 38, 37, 37, 36
ch010, 39, 39, 39, 38, 38, 37, 37, 36
ch011, 39, 39, 39, 38, 38, 37, 37, 36
ch012, 39, 39, 39, 38, 38, 37, 37, 36
ch013, 39, 39, 39, 38, 38, 37, 37, 36
ch014, 39, 39, 39, 38, 38, 37, 37, 36
ch036, 37, 37, 37, 35, 35, 34, 34, 32
ch038, 37, 37, 37, 35, 35, 34, 34, 32
ch040, 37, 37, 37, 35, 35, 34, 34, 32
ch042, 37, 37, 37, 35, 35, 34, 34, 32
ch044, 37, 37, 37, 35, 35, 34, 34, 32
ch046, 37, 37, 37, 35, 35, 34, 34, 32
ch048, 37, 37, 37, 35, 35, 34, 34, 32
ch050, 37, 37, 37, 35, 35, 34, 34, 32
ch052, 37, 37, 37, 35, 35, 34, 34, 32
ch054, 37, 37, 37, 35, 35, 34, 34, 32
ch056, 37, 37, 37, 35, 35, 34, 34, 32
ch058, 37, 37, 37, 35, 35, 34, 34, 32
ch060, 37, 37, 37, 35, 35, 34, 34, 32
ch062, 37, 37, 37, 35, 35, 34, 34, 32
ch064, 37, 37, 37, 35, 35, 34, 34, 32
ch100, 37, 37, 37, 35, 35, 34, 34, 32
ch102, 37, 37, 37, 35, 35, 34, 34, 32
ch104, 37, 37, 37, 35, 35, 34, 34, 32
ch106, 37, 37, 37, 35, 35, 34, 34, 32
ch108, 37, 37, 37, 35, 35, 34, 34, 32
ch110, 37, 37, 37, 35, 35, 34, 34, 32
ch112, 37, 37, 37, 35, 35, 34, 34, 32
ch114, 37, 37, 37, 35, 35, 34, 34, 32
ch116, 37, 37, 37, 35, 35, 34, 34, 32
ch118, 37, 37, 37, 35, 35, 34, 34, 32
ch120, 37, 37, 37, 35, 35, 34, 34, 32
ch122, 37, 37, 37, 35, 35, 34, 34, 32
ch124, 37, 37, 37, 35, 35, 34, 34, 32
ch126, 37, 37, 37, 35, 35, 34, 34, 32
ch128, 37, 37, 37, 35, 35, 34, 34, 32
ch132, 37, 37, 37, 35, 35, 34, 34, 32
ch134, 37, 37, 37, 35, 35, 34, 34, 32
ch136, 37, 37, 37, 35, 35, 34, 34, 32
ch138, 37, 37, 37, 35, 35, 34, 34, 32
ch140, 37, 37, 37, 35, 35, 34, 34, 32
ch142, 37, 37, 37, 35, 35, 34, 34, 32
ch144, 37, 37, 37, 35, 35, 34, 34, 32
ch149, 37, 37, 37, 35, 35, 34, 34, 32
ch151, 37, 37, 37, 35, 35, 34, 34, 32
ch153, 37, 37, 37, 35, 35, 34, 34, 32
ch155, 37, 37, 37, 35, 35, 34, 34, 32
ch157, 37, 37, 37, 35, 35, 34, 34, 32
ch159, 37, 37, 37, 35, 35, 34, 34, 32
ch161, 37, 37, 37, 35, 35, 34, 34, 32
ch165, 37, 37, 37, 35, 35, 34, 34, 32
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch001, 39, 39, 39, 38, 38, 36, 36, 35,  39
ch002, 39, 39, 39, 38, 38, 36, 36, 35,  39
ch003, 39, 39, 39, 38, 38, 36, 36, 35,  39
ch004, 39, 39, 39, 38, 38, 36, 36, 35,  39
ch005, 39, 39, 39, 38, 38, 36, 36, 35,  39
ch006, 39, 39, 39, 38, 38, 36, 36, 35,  39
ch007, 39, 39, 39, 38, 38, 36, 36, 35,  39
ch008, 39, 39, 39, 38, 38, 36, 36, 35,  39
ch009, 39, 39, 39, 38, 38, 36, 36, 35,  39
ch010, 39, 39, 39, 38, 38, 36, 36, 35,  39
ch011, 39, 39, 39, 38, 38, 36, 36, 35,  39
ch012, 39, 39, 39, 38, 38, 36, 36, 35,  39
ch013, 39, 39, 39, 38, 38, 36, 36, 35,  39
ch014, 39, 39, 39, 38, 38, 36, 36, 35,  39
ch036, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch038, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch040, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch042, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch044, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch046, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch048, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch050, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch052, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch054, 37, 37, 37, 35, 35, 34, 34, 32,  37
ch056, 37, 37, 37, 35, 35, 34, 34, 32,  37
